Date time,Temperature,,,
12/27/16,74.8,,,
12/28/16,72,,,
12/29/16,73.5,,,
12/30/16,71.4,,,
12/31/16,71.6,,,
1/1/17,74,,,
1/2/17,72.1,,,
1/3/17,71.3,,,
1/4/17,72.5,,,
1/5/17,72.4,,,
1/6/17,70.2,,,
1/7/17,70,,,
1/8/17,69.6,,,
1/9/17,66.6,,,
1/10/17,68.8,,,
1/11/17,71.1,,,
1/12/17,70.6,,,
1/13/17,71.1,,,
1/14/17,72.5,,,
1/15/17,72.1,,,
1/16/17,72.3,,,
1/17/17,73.8,,,
1/18/17,74.3,,,
1/19/17,71.3,,,
1/20/17,72.9,,,
1/21/17,74.7,,,
1/22/17,78.8,,,
1/23/17,78.5,,,
1/24/17,76.8,,,
1/25/17,76.5,,,
1/26/17,77.9,,,
1/27/17,74,,,
1/28/17,76,,,
1/29/17,77.5,,,
1/30/17,77.7,,,
1/31/17,77.5,,,
2/1/17,77,,,
2/2/17,76.2,,,
2/3/17,75.1,,,
2/4/17,74.4,,,
2/5/17,76.2,,,
2/6/17,75.5,,,
2/7/17,77.1,,,
2/8/17,76.5,,,
2/9/17,76.5,,,
2/10/17,77.6,,,
2/11/17,77,,,
2/12/17,76.6,,,
2/13/17,77.1,,,
2/14/17,77.7,,,
2/15/17,78,,,
2/16/17,77.6,,,
2/17/17,78,,,
2/18/17,80.3,,,
2/19/17,81.3,,,
2/20/17,79.8,,,
2/21/17,79.2,,,
2/22/17,81.3,,,
2/23/17,82.5,,,
2/24/17,81.6,,,
2/25/17,81.8,,,
2/26/17,81.2,,,
2/27/17,82.1,,,
2/28/17,81.9,,,
3/1/17,82.6,,,
3/2/17,80.2,,,
3/3/17,82,,,
3/4/17,79.5,,,
3/5/17,78.9,,,
3/6/17,79.1,,,
3/7/17,80,,,
3/8/17,80.5,,,
3/9/17,79.9,,,
3/10/17,78.7,,,
3/11/17,75.4,,,
3/12/17,72.8,,,
3/13/17,75.7,,,
3/14/17,79.8,,,
3/15/17,80.5,,,
3/16/17,79,,,
3/17/17,80.1,,,
3/18/17,80.4,,,
3/19/17,81.2,,,
3/20/17,80,,,
3/21/17,82.6,,,
3/22/17,82,,,
3/23/17,84.2,,,
3/24/17,81.2,,,
3/25/17,83.7,,,
3/26/17,85,,,
3/27/17,86.2,,,
3/28/17,83.1,,,
3/29/17,82.8,,,
3/30/17,80.4,,,
3/31/17,85.8,,,
4/1/17,83.6,,,
4/2/17,83.7,,,
4/3/17,83.4,,,
4/4/17,85.6,,,
4/5/17,83.2,,,
4/6/17,84.5,,,
4/7/17,84.9,,,
4/8/17,87.2,,,
4/9/17,87.2,,,
4/10/17,83.2,,,
4/11/17,84.5,,,
4/12/17,87.3,,,
4/13/17,85.3,,,
4/14/17,84.5,,,
4/15/17,84,,,
4/16/17,83.1,,,
4/17/17,82.5,,,
4/18/17,84.1,,,
4/19/17,84,,,
4/20/17,84.1,,,
4/21/17,82.4,,,
4/22/17,81.9,,,
4/23/17,83.8,,,
4/24/17,83.8,,,
4/25/17,86.7,,,
4/26/17,84.9,,,
4/27/17,85,,,
4/28/17,85.2,,,
4/29/17,78.4,,,
4/30/17,83.1,,,
5/1/17,83.1,,,
5/2/17,85.8,,,
5/3/17,83.8,,,
5/4/17,82.3,,,
5/5/17,84.1,,,
5/6/17,82.9,,,
5/7/17,83.1,,,
5/8/17,81.8,,,
5/9/17,84.4,,,
5/10/17,84.1,,,
5/11/17,85.3,,,
5/12/17,83.9,,,
5/13/17,82.7,,,
5/14/17,83.8,,,
5/15/17,76.6,,,
5/16/17,80.6,,,
5/17/17,81.7,,,
5/18/17,84.9,,,
5/19/17,83.3,,,
5/20/17,82.6,,,
5/21/17,83.3,,,
5/22/17,85.9,,,
5/23/17,86.4,,,
5/24/17,82.2,,,
5/25/17,83.6,,,
5/26/17,85,,,
5/27/17,82.7,,,
5/28/17,82.3,,,
5/29/17,82.3,,,
5/30/17,80.9,,,
5/31/17,74,,,
6/1/17,78.5,,,
6/2/17,80.7,,,
6/3/17,79.8,,,
6/4/17,79.9,,,
6/5/17,81.4,,,
6/6/17,78.9,,,
6/7/17,76.1,,,
6/8/17,76.6,,,
6/9/17,75.8,,,
6/10/17,73.8,,,
6/11/17,76.6,,,
6/12/17,73.7,,,
6/13/17,75.8,,,
6/14/17,76.3,,,
6/15/17,78.4,,,
6/16/17,73.4,,,
6/17/17,76.2,,,
6/18/17,77.9,,,
6/19/17,76.1,,,
6/20/17,76.9,,,
6/21/17,79.5,,,
6/22/17,78.8,,,
6/23/17,77.6,,,
6/24/17,77.3,,,
6/25/17,76.3,,,
6/26/17,76.4,,,
6/27/17,73.7,,,
6/28/17,74.2,,,
6/29/17,76.3,,,
6/30/17,73.4,,,
7/1/17,73.9,,,
7/2/17,75.8,,,
7/3/17,74.8,,,
7/4/17,76.2,,,
7/5/17,74.9,,,
7/6/17,74.2,,,
7/7/17,76,,,
7/8/17,75.8,,,
7/9/17,75.4,,,
7/10/17,74.2,,,
7/11/17,74.1,,,
7/12/17,75.2,,,
7/13/17,74.8,,,
7/14/17,72.8,,,
7/15/17,74.1,,,
7/16/17,74.3,,,
7/17/17,73.7,,,
7/18/17,72.3,,,
7/19/17,72.2,,,
7/20/17,74,,,
7/21/17,74.4,,,
7/22/17,73.9,,,
7/23/17,74.5,,,
7/24/17,74.5,,,
7/25/17,75.4,,,
7/26/17,74.1,,,
7/27/17,75.2,,,
7/28/17,75.2,,,
7/29/17,75.1,,,
7/30/17,74.6,,,
7/31/17,76.3,,,
8/1/17,76.6,,,
8/2/17,75.8,,,
8/3/17,74.3,,,
8/4/17,75.3,,,
8/5/17,75.1,,,
8/6/17,77.3,,,
8/7/17,74.7,,,
8/8/17,77.8,,,
8/9/17,76.1,,,
8/10/17,76.2,,,
8/11/17,76.2,,,
8/12/17,75.6,,,
8/13/17,74.8,,,
8/14/17,76.2,,,
8/15/17,77.7,,,
8/16/17,75.8,,,
8/17/17,76.2,,,
8/18/17,74.7,,,
8/19/17,74.8,,,
8/20/17,74.3,,,
8/21/17,76,,,
8/22/17,77,,,
8/23/17,76.3,,,
8/24/17,76,,,
8/25/17,75,,,
8/26/17,74.8,,,
8/27/17,75.9,,,
8/28/17,73.7,,,
8/29/17,73.3,,,
8/30/17,75.1,,,
8/31/17,74.5,,,
9/1/17,75.9,,,
9/2/17,75.4,,,
9/3/17,77.5,,,
9/4/17,77,,,
9/5/17,76.6,,,
9/6/17,75.8,,,
9/7/17,76.4,,,
9/8/17,77.1,,,
9/9/17,79,,,
9/10/17,77.7,,,
9/11/17,80.1,,,
9/12/17,80.9,,,
9/13/17,79.6,,,
9/14/17,76.6,,,
9/15/17,75.4,,,
9/16/17,75.1,,,
9/17/17,74,,,
9/18/17,71.8,,,
9/19/17,71.7,,,
9/20/17,72,,,
9/21/17,73,,,
9/22/17,73.7,,,
9/23/17,76.7,,,
9/24/17,74.8,,,
9/25/17,75.3,,,
9/26/17,75,,,
9/27/17,77,,,
9/28/17,76.1,,,
9/29/17,75.2,,,
9/30/17,76.9,,,
10/1/17,76.6,,,
10/2/17,76.3,,,
10/3/17,75.1,,,
10/4/17,77.2,,,
10/5/17,77.6,,,
10/6/17,76.2,,,
10/7/17,76.4,,,
10/8/17,76.3,,,
10/9/17,77.2,,,
10/10/17,76.9,,,
10/11/17,77.2,,,
10/12/17,78.7,,,
10/13/17,76.5,,,
10/14/17,75.8,,,
10/15/17,76.2,,,
10/16/17,77.8,,,
10/17/17,78.6,,,
10/18/17,77.8,,,
10/19/17,75.9,,,
10/20/17,75.8,,,
10/21/17,75.7,,,
10/22/17,75.7,,,
10/23/17,75.8,,,
10/24/17,77.7,,,
10/25/17,78.2,,,
10/26/17,77.1,,,
10/27/17,77.1,,,
10/28/17,76.7,,,
10/29/17,74,,,
10/30/17,76.7,,,
10/31/17,75.3,,,
11/1/17,76.1,,,
11/2/17,74.4,,,
11/3/17,73.4,,,
11/4/17,74.2,,,
11/5/17,74.8,,,
11/6/17,77.1,,,
11/7/17,75.8,,,
11/8/17,75.2,,,
11/9/17,75.7,,,
11/10/17,72.3,,,
11/11/17,73.7,,,
11/12/17,72.3,,,
11/13/17,72.5,,,
11/14/17,73.1,,,
11/15/17,76,,,
11/16/17,75,,,
11/17/17,76,,,
11/18/17,77,,,
11/19/17,73.2,,,
11/20/17,77.8,,,
11/21/17,77.1,,,
11/22/17,77,,,
11/23/17,78.4,,,
11/24/17,77,,,
11/25/17,74.5,,,
11/26/17,71.5,,,
11/27/17,75,,,
11/28/17,73.8,,,
11/29/17,73.4,,,
11/30/17,74.2,,,
12/1/17,74.8,,,
12/2/17,74.1,,,
12/3/17,76.2,,,
12/4/17,75.9,,,
12/5/17,70.7,,,
12/6/17,73.1,,,
12/7/17,75.1,,,
12/8/17,75.5,,,
12/9/17,75.2,,,
12/10/17,73.5,,,
12/11/17,72,,,
12/12/17,74.3,,,
12/13/17,74.2,,,
12/14/17,74.5,,,
12/15/17,75.8,,,
12/16/17,73.9,,,
12/17/17,72.5,,,
12/18/17,72.3,,,
12/19/17,71,,,
12/20/17,70.9,,,
12/21/17,71.2,,,
12/22/17,72.9,,,
12/23/17,71.7,,,
12/24/17,72.1,,,
12/25/17,72.5,,,
12/26/17,72.6,,,
12/27/17,71.7,,,
12/28/17,69.9,,,
12/29/17,68.9,,,
12/30/17,68.9,,,
12/31/17,70.6,,,
1/1/18,71.3,,,
1/2/18,71.1,,,
1/3/18,72.3,,,
1/4/18,72.2,,,
1/5/18,71,,,
1/6/18,71.3,,,
1/7/18,72.2,,,
1/8/18,69.9,,,
1/9/18,71.2,,,
1/10/18,74.1,,,
1/11/18,78.2,,,
1/12/18,79.2,,,
1/13/18,79.1,,,
1/14/18,77.1,,,
1/15/18,77.6,,,
1/16/18,76.8,,,
1/17/18,76.3,,,
1/18/18,73.6,,,
1/19/18,71.7,,,
1/20/18,72.6,,,
1/21/18,72.8,,,
1/22/18,72,,,
1/23/18,71.1,,,
1/24/18,70.7,,,
1/25/18,72.1,,,
1/26/18,73.9,,,
1/27/18,72.7,,,
1/28/18,75,,,
1/29/18,75.7,,,
1/30/18,74.9,,,
1/31/18,74,,,
2/1/18,74.8,,,
2/2/18,76.3,,,
2/3/18,75.2,,,
2/4/18,75.2,,,
2/5/18,75.6,,,
2/6/18,74.6,,,
2/7/18,69.4,,,
2/8/18,71.3,,,
2/9/18,76.6,,,
2/10/18,75.5,,,
2/11/18,76.6,,,
2/12/18,75.6,,,
2/13/18,76,,,
2/14/18,79,,,
2/15/18,78,,,
2/16/18,78.3,,,
2/17/18,78.4,,,
2/18/18,78.6,,,
2/19/18,78.6,,,
2/20/18,78.8,,,
2/21/18,78.6,,,
2/22/18,78.7,,,
2/23/18,79.3,,,
2/24/18,80.4,,,
2/25/18,80,,,
2/26/18,80.7,,,
2/27/18,81.9,,,
2/28/18,80.8,,,
3/1/18,80.9,,,
3/2/18,81.5,,,
3/3/18,80.4,,,
3/4/18,78.9,,,
3/5/18,81.1,,,
3/6/18,81.9,,,
3/7/18,81.3,,,
3/8/18,80.4,,,
3/9/18,80.4,,,
3/10/18,82.3,,,
3/11/18,83,,,
3/12/18,84,,,
3/13/18,84,,,
3/14/18,83.1,,,
3/15/18,79.2,,,
3/16/18,76.6,,,
3/17/18,78.1,,,
3/18/18,81.2,,,
3/19/18,80.4,,,
3/20/18,82.5,,,
3/21/18,82.8,,,
3/22/18,81.1,,,
3/23/18,81.4,,,
3/24/18,84.2,,,
3/25/18,86.7,,,
3/26/18,86.3,,,
3/27/18,82.5,,,
3/28/18,82.4,,,
3/29/18,83.1,,,
3/30/18,82.9,,,
3/31/18,81.5,,,
4/1/18,84,,,
4/2/18,83.1,,,
4/3/18,83.4,,,
4/4/18,82.4,,,
4/5/18,81.1,,,
4/6/18,80.2,,,
4/7/18,81.9,,,
4/8/18,82.3,,,
4/9/18,84.5,,,
4/10/18,81.1,,,
4/11/18,82,,,
4/12/18,83.7,,,
4/13/18,81,,,
4/14/18,83.7,,,
4/15/18,82.6,,,
4/16/18,82,,,
4/17/18,83.5,,,
4/18/18,84.9,,,
4/19/18,86,,,
4/20/18,84.4,,,
4/21/18,88.4,,,
4/22/18,87.4,,,
4/23/18,84.4,,,
4/24/18,85.5,,,
4/25/18,83.6,,,
4/26/18,84.7,,,
4/27/18,85.8,,,
4/28/18,85.4,,,
4/29/18,84.5,,,
4/30/18,83.8,,,
5/1/18,83.5,,,
5/2/18,83.4,,,
5/3/18,84.4,,,
5/4/18,84.7,,,
5/5/18,84,,,
5/6/18,82,,,
5/7/18,84.4,,,
5/8/18,85.6,,,
5/9/18,85.1,,,
5/10/18,79.2,,,
5/11/18,80.4,,,
5/12/18,79.4,,,
5/13/18,82.9,,,
5/14/18,80.1,,,
5/15/18,79,,,
5/16/18,81.9,,,
5/17/18,80.5,,,
5/18/18,78.4,,,
5/19/18,81.9,,,
5/20/18,81.7,,,
5/21/18,82.5,,,
5/22/18,82.4,,,
5/23/18,82.9,,,
5/24/18,81.6,,,
5/25/18,83.1,,,
5/26/18,84.7,,,
5/27/18,80.6,,,
5/28/18,83.3,,,
5/29/18,82.3,,,
5/30/18,82,,,
5/31/18,82.6,,,
6/1/18,81.2,,,
6/2/18,78.3,,,
6/3/18,77.7,,,
6/4/18,75.4,,,
6/5/18,77,,,
6/6/18,79.4,,,
6/7/18,77,,,
6/8/18,76.3,,,
6/9/18,73,,,
6/10/18,71.6,,,
6/11/18,77.2,,,
6/12/18,78.6,,,
6/13/18,79,,,
6/14/18,79.2,,,
6/15/18,78.6,,,
6/16/18,78.2,,,
6/17/18,75.3,,,
6/18/18,73.5,,,
6/19/18,74.4,,,
6/20/18,74.6,,,
6/21/18,72,,,
6/22/18,73.6,,,
6/23/18,73.2,,,
6/24/18,74.4,,,
6/25/18,73.5,,,
6/26/18,73.8,,,
6/27/18,74.7,,,
6/28/18,73.4,,,
6/29/18,75.2,,,
6/30/18,75.4,,,
7/1/18,77.3,,,
7/2/18,73.7,,,
7/3/18,73.1,,,
7/4/18,75.6,,,
7/5/18,72.3,,,
7/6/18,73.7,,,
7/7/18,73,,,
7/8/18,73.5,,,
7/9/18,74.8,,,
7/10/18,72.4,,,
7/11/18,72,,,
7/12/18,71.7,,,
7/13/18,72.9,,,
7/14/18,73.1,,,
7/15/18,72.6,,,
7/16/18,72.5,,,
7/17/18,72.5,,,
7/18/18,72.7,,,
7/19/18,72.7,,,
7/20/18,72.7,,,
7/21/18,72.3,,,
7/22/18,72.5,,,
7/23/18,72.5,,,
7/24/18,72.6,,,
7/25/18,72.9,,,
7/26/18,72.5,,,
7/27/18,72.4,,,
7/28/18,71.9,,,
7/29/18,75.5,,,
7/30/18,74.3,,,
7/31/18,72.9,,,
8/1/18,73,,,
8/2/18,74.7,,,
8/3/18,74.6,,,
8/4/18,73.5,,,
8/5/18,73.5,,,
8/6/18,72.5,,,
8/7/18,72.4,,,
8/8/18,71.8,,,
8/9/18,73.6,,,
8/10/18,74.9,,,
8/11/18,72.6,,,
8/12/18,71.3,,,
8/13/18,71,,,
8/14/18,72.5,,,
8/15/18,72.1,,,
8/16/18,71.3,,,
8/17/18,72.8,,,
8/18/18,73,,,
8/19/18,73,,,
8/20/18,72.1,,,
8/21/18,71,,,
8/22/18,72.6,,,
8/23/18,73.3,,,
8/24/18,73.4,,,
8/25/18,72.8,,,
8/26/18,73.5,,,
8/27/18,71.4,,,
8/28/18,71.9,,,
8/29/18,72.4,,,
8/30/18,73.7,,,
8/31/18,73.6,,,
9/1/18,72.2,,,
9/2/18,73.7,,,
9/3/18,73.2,,,
9/4/18,72.5,,,
9/5/18,73.6,,,
9/6/18,74.1,,,
9/7/18,72.1,,,
9/8/18,73.5,,,
9/9/18,73.8,,,
9/10/18,74.8,,,
9/11/18,76.8,,,
9/12/18,75.8,,,
9/13/18,74.4,,,
9/14/18,76.5,,,
9/15/18,77.4,,,
9/16/18,81,,,
9/17/18,69.6,,,
9/18/18,78.6,,,
9/19/18,76.7,,,
9/20/18,72.9,,,
9/21/18,74.7,,,
9/22/18,73.8,,,
9/23/18,75.6,,,
9/24/18,68.8,,,
9/25/18,79.1,,,
9/26/18,78.2,,,
9/27/18,76.6,,,
9/28/18,75.4,,,
9/29/18,75.8,,,
9/30/18,78.9,,,
10/1/18,79,,,
10/2/18,77.3,,,
10/3/18,80,,,
10/4/18,79.4,,,
10/5/18,78.4,,,
10/6/18,80.7,,,
10/7/18,80.1,,,
10/8/18,79,,,
10/9/18,79.3,,,
10/10/18,78.3,,,
10/11/18,79.6,,,
10/12/18,80.1,,,
10/13/18,79.6,,,
10/14/18,79.8,,,
10/15/18,79,,,
10/16/18,77.4,,,
10/17/18,73.2,,,
10/18/18,74.8,,,
10/19/18,76.2,,,
10/20/18,77.8,,,
10/21/18,77.2,,,
10/22/18,78.2,,,
10/23/18,76.9,,,
10/24/18,79.2,,,
10/25/18,79.8,,,
10/26/18,78.9,,,
10/27/18,77.4,,,
10/28/18,75.6,,,
10/29/18,74.5,,,
10/30/18,73.9,,,
10/31/18,75.6,,,
11/1/18,75.7,,,
11/2/18,76.9,,,
11/3/18,77.6,,,
11/4/18,80.2,,,
11/5/18,80,,,
11/6/18,79.3,,,
11/7/18,79.9,,,
11/8/18,78.8,,,
11/9/18,77.8,,,
11/10/18,77.6,,,
11/11/18,78,,,
11/12/18,75.6,,,
11/13/18,75.2,,,
11/14/18,74.2,,,
11/15/18,74.9,,,
11/16/18,77.2,,,
11/17/18,,,,
11/18/18,,,,
11/19/18,,,,
11/20/18,,,,
11/21/18,,,,
11/22/18,,,,
11/23/18,78.2,,,
11/24/18,76.8,,,
11/25/18,75.4,,,
11/26/18,74.6,,,
11/27/18,72.3,,,
11/28/18,72.2,,,
11/29/18,72.6,,,
11/30/18,74.6,,,
12/1/18,74.3,,,
12/2/18,72.1,,,
12/3/18,73.5,,,
12/4/18,75.8,,,
12/5/18,77.1,,,
12/6/18,76.2,,,
12/7/18,76.8,,,
12/8/18,77.3,,,
12/9/18,76,,,
12/10/18,75.7,,,
12/11/18,73.1,,,
12/12/18,72.9,,,
12/13/18,72.2,,,
12/14/18,73.7,,,
12/15/18,71.6,,,
12/16/18,70.3,,,
12/17/18,68.3,,,
12/18/18,67.6,,,
12/19/18,67.5,,,
12/20/18,70.6,,,
12/21/18,73,,,
12/22/18,74.1,,,
12/23/18,74.7,,,
12/24/18,75.9,,,
12/25/18,76.3,,,
12/26/18,75.6,,,
12/27/18,74.9,,,
12/28/18,70.3,,,
12/29/18,70.8,,,
12/30/18,70.2,,,
12/31/18,69.6,,,
1/1/19,70.8,,,
1/2/19,70.8,,,
1/3/19,72.2,,,
1/4/19,71,,,
1/5/19,72.7,,,
1/6/19,71.2,,,
1/7/19,71.7,,,
1/8/19,72.1,,,
1/9/19,72,,,
1/10/19,72.2,,,
1/11/19,71.7,,,
1/12/19,72.4,,,
1/13/19,73.7,,,
1/14/19,73.2,,,
1/15/19,73.2,,,
1/16/19,72.8,,,
1/17/19,73.1,,,
1/18/19,74.4,,,
1/19/19,73.6,,,
1/20/19,73.4,,,
1/21/19,73.4,,,
1/22/19,70.5,,,
1/23/19,71.5,,,
1/24/19,72,,,
1/25/19,70.5,,,
1/26/19,70.5,,,
1/27/19,69,,,
1/28/19,69.6,,,
1/29/19,71.4,,,
1/30/19,69.3,,,
1/31/19,72.5,,,
2/1/19,73.2,,,
2/2/19,74.4,,,
2/3/19,73.9,,,
2/4/19,76.2,,,
2/5/19,74.6,,,
2/6/19,77.4,,,
2/7/19,76.8,,,
2/8/19,74.5,,,
2/9/19,72.6,,,
2/10/19,75.5,,,
2/11/19,78.8,,,
2/12/19,80.6,,,
2/13/19,79.6,,,
2/14/19,78.8,,,
2/15/19,77.6,,,
2/16/19,77,,,
2/17/19,74.8,,,
2/18/19,73.6,,,
2/19/19,77.4,,,
2/20/19,79.7,,,
2/21/19,81,,,
2/22/19,82,,,
2/23/19,83.8,,,
2/24/19,82.2,,,
2/25/19,81.5,,,
2/26/19,78.2,,,
2/27/19,75.3,,,
2/28/19,75,,,
3/1/19,73.4,,,
3/2/19,78.7,,,
3/3/19,78.5,,,
3/4/19,79.5,,,
3/5/19,77.2,,,
3/6/19,76.4,,,
3/7/19,75.3,,,
3/8/19,81,,,
3/9/19,81.7,,,
3/10/19,82.6,,,
3/11/19,80.1,,,
3/12/19,81.8,,,
3/13/19,81.7,,,
3/14/19,83.3,,,
3/15/19,83.9,,,
3/16/19,84.6,,,
3/17/19,82.7,,,
3/18/19,82.7,,,
3/19/19,81.5,,,
3/20/19,80.1,,,
3/21/19,80.6,,,
3/22/19,83.2,,,
3/23/19,84.4,,,
3/24/19,84.8,,,
3/25/19,82.1,,,
3/26/19,83.8,,,
3/27/19,80,,,
3/28/19,83.9,,,
3/29/19,82.5,,,
3/30/19,80.6,,,
3/31/19,80.8,,,
4/1/19,83.9,,,
4/2/19,83.8,,,
4/3/19,84.7,,,
4/4/19,82.2,,,
4/5/19,76.6,,,
4/6/19,83.9,,,
4/7/19,85.1,,,
4/8/19,84.7,,,
4/9/19,82.4,,,
4/10/19,85.1,,,
4/11/19,85.6,,,
4/12/19,85.4,,,
4/13/19,85.4,,,
4/14/19,83.4,,,
4/15/19,83.5,,,
4/16/19,80.1,,,
4/17/19,82.7,,,
4/18/19,83.6,,,
4/19/19,84.2,,,
4/20/19,84.8,,,
4/21/19,82,,,
4/22/19,85.4,,,
4/23/19,87,,,
4/24/19,88,,,
4/25/19,88.7,,,
4/26/19,86.9,,,
4/27/19,81.8,,,
4/28/19,84.8,,,
4/29/19,83.5,,,
4/30/19,81.8,,,
5/1/19,80.7,,,
5/2/19,79.7,,,
5/3/19,78.8,,,
5/4/19,79.6,,,
5/5/19,82.1,,,
5/6/19,84.3,,,
5/7/19,81.9,,,
5/8/19,81.4,,,
5/9/19,81.7,,,
5/10/19,83.9,,,
5/11/19,85.5,,,
5/12/19,85.9,,,
5/13/19,84.7,,,
5/14/19,84.9,,,
5/15/19,84.5,,,
5/16/19,73.1,,,
5/17/19,,,,
5/18/19,,,,
5/19/19,,,,
5/20/19,88.7,,,
5/21/19,84.6,,,
5/22/19,85.6,,,
5/23/19,85.6,,,
5/24/19,82.6,,,
5/25/19,85.7,,,
5/26/19,84.1,,,
5/27/19,84.8,,,
5/28/19,85.9,,,
5/29/19,84.4,,,
5/30/19,83.8,,,
5/31/19,84.1,,,
6/1/19,82.1,,,
6/2/19,83.4,,,
6/3/19,79.2,,,
6/4/19,80.3,,,
6/5/19,85,,,
6/6/19,81,,,
6/7/19,82.2,,,
6/8/19,82.8,,,
6/9/19,83.7,,,
6/10/19,82.9,,,
6/11/19,78.1,,,
6/12/19,74.7,,,
6/13/19,76.2,,,
6/14/19,76.6,,,
6/15/19,78.4,,,
6/16/19,80.2,,,
6/17/19,80.1,,,
6/18/19,79.5,,,
6/19/19,78.7,,,
6/20/19,77.2,,,
6/21/19,76.9,,,
6/22/19,76,,,
6/23/19,74.5,,,
6/24/19,76.6,,,
6/25/19,76.8,,,
6/26/19,75.7,,,
6/27/19,75,,,
6/28/19,72.7,,,
6/29/19,71,,,
6/30/19,70.8,,,
